Microsoft (R) Macro Assembler Version 6.14.8444		    04/19/18 10:20:13
MASM3.asm						     Page 1 - 1


				; Author: 		Eric Le
				; Assignment:	MASM3
				; Class:		CS3B
				; Date:			April 19, 2018
				; Description:

					include ..\Irvine\Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 
					ascint32	PROTO Near32 stdcall, lpStringToConvert:dword  				;macro to convert ascII value to int value
					getstring	PROTO Near32 stdcall, lpStringToGet:dword, dlength:dword 	;macro to get user input
					putstring 	PROTO Near32 stdcall, lpStringToPrint:dword 				;macro to print a string to console
					
					extern String_equals@0:				proc
					extern String_equalsIgnoreCase@0:	proc
					extern String_copy@0:				proc
					extern String_substring_1@0:		proc
					extern String_substring_2@0:		proc
					extern String_charAt@0:				proc
					extern String_startsWith_1@0:		proc
					extern String_startsWith_2@0:		proc
					extern String_endsWith@0:			proc
					
 = String_equals@0			String_equals 			equ String_equals@0
 = String_equalsIgnoreCase@		String_equalsIgnoreCase equ String_equalsIgnoreCase@0
   0
 = String_copy@0			String_copy 			equ String_copy@0
 = String_substring_1@0			String_substring_1 		equ String_substring_1@0
 = String_substring_2@0			String_substring_2 		equ String_substring_2@0
 = String_charAt@0			String_charAt 			equ String_charAt@0
 = String_startsWith_1@0		String_startsWith_1 	equ String_startsWith_1@0
 = String_startsWith_2@0		String_startsWith_2 	equ String_startsWith_2@0
 = String_endsWith@0			String_endsWith			equ String_endsWith@0
					
 00000000			.data
 00000000 20 20 63 75 72		strCurrently		byte "  currently:",0
	   72 65 6E 74 6C
FILE_ATTRIBUTE_NORMAL  . . . . .	Number	 00000080h   
FILE_ATTRIBUTE_NOT_CONTENT_INDEXED .	Number	 00002000h   
FILE_ATTRIBUTE_OFFLINE . . . . .	Number	 00001000h   
FILE_ATTRIBUTE_READONLY  . . . .	Number	 00000001h   
FILE_ATTRIBUTE_REPARSE_POINT . .	Number	 00000400h   
FILE_ATTRIBUTE_SPARSE_FILE . . .	Number	 00000200h   
FILE_ATTRIBUTE_SYSTEM  . . . . .	Number	 00000004h   
FILE_ATTRIBUTE_TEMPORARY . . . .	Number	 00000100h   
FILE_BEGIN . . . . . . . . . . .	Number	 00000000h   
FILE_CURRENT . . . . . . . . . .	Number	 00000001h   
FILE_DELETE_CHILD  . . . . . . .	Number	 00000040h   
FILE_END . . . . . . . . . . . .	Number	 00000002h   
FILE_READ_DATA . . . . . . . . .	Number	 00000001h   
FILE_SHARE_DELETE  . . . . . . .	Number	 00000004h   
FILE_SHARE_READ  . . . . . . . .	Number	 00000001h   
FILE_SHARE_WRITE . . . . . . . .	Number	 00000002h   
FILE_WRITE_DATA  . . . . . . . .	Number	 00000002h   
FOCUS_EVENT  . . . . . . . . . .	Number	 00000010h   
FORMAT_MESSAGE_ALLOCATE_BUFFER .	Number	 00000100h   
FORMAT_MESSAGE_FROM_SYSTEM . . .	Number	 00001000h   
FormatMessage  . . . . . . . . .	Text   	 FormatMessageA
GENERIC_ALL  . . . . . . . . . .	Number	 10000000h   
GENERIC_EXECUTE  . . . . . . . .	Number	 20000000h   
GENERIC_READ . . . . . . . . . .	Number	 -80000000h   
GENERIC_WRITE  . . . . . . . . .	Number	 40000000h   
GetCommandLine . . . . . . . . .	Text   	 GetCommandLineA
HANDLE . . . . . . . . . . . . .	Text   	 DWORD
HEAP_GENERATE_EXCEPTIONS . . . .	Number	 00000004h   
HEAP_GROWABLE  . . . . . . . . .	Number	 00000002h   
HEAP_NO_SERIALIZE  . . . . . . .	Number	 00000001h   
HEAP_REALLOC_IN_PLACE_ONLY . . .	Number	 00000010h   
HEAP_ZERO_MEMORY . . . . . . . .	Number	 00000008h   
IDABORT  . . . . . . . . . . . .	Number	 00000003h   
IDCANCEL . . . . . . . . . . . .	Number	 00000002h   
IDCLOSE  . . . . . . . . . . . .	Number	 00000008h   
IDCONTINUE . . . . . . . . . . .	Number	 0000000Bh   
IDHELP . . . . . . . . . . . . .	Number	 00000009h   
IDIGNORE . . . . . . . . . . . .	Number	 00000005h   
IDNO . . . . . . . . . . . . . .	Number	 00000007h   
IDOK . . . . . . . . . . . . . .	Number	 00000001h   
IDRETRY  . . . . . . . . . . . .	Number	 00000004h   
IDTIMEOUT  . . . . . . . . . . .	Number	 00007D00h   
IDTRYAGAIN . . . . . . . . . . .	Number	 0000000Ah   
IDYES  . . . . . . . . . . . . .	Number	 00000006h   
INVALID_HANDLE_VALUE . . . . . .	Number	 -00000001h   
KBDOWN_FLAG  . . . . . . . . . .	Number	 00000001h   
KEY_EVENT  . . . . . . . . . . .	Number	 00000001h   
KEY_MASKS  . . . . . . . . . . .	Number	 0000001Fh   
LEFT_ALT_PRESSED . . . . . . . .	Number	 00000002h   
LEFT_CTRL_PRESSED  . . . . . . .	Number	 00000008h   
MB_ABORTRETRYIGNORE  . . . . . .	Number	 00000002h   
MB_APPLMODAL . . . . . . . . . .	Number	 00000000h   
MB_CANCELTRYCONTINUE . . . . . .	Number	 00000006h   
MB_DEFBUTTON1  . . . . . . . . .	Number	 00000000h   
MB_DEFBUTTON2  . . . . . . . . .	Number	 00000100h   
MB_DEFBUTTON3  . . . . . . . . .	Number	 00000200h   
MB_DEFBUTTON4  . . . . . . . . .	Number	 00000300h   
MB_HELP  . . . . . . . . . . . .	Number	 00004000h   
MB_ICONASTERISK  . . . . . . . .	Number	 00000040h   
MB_ICONERROR . . . . . . . . . .	Number	 00000010h   
MB_ICONEXCLAMATION . . . . . . .	Number	 00000030h   
MB_ICONHAND  . . . . . . . . . .	Number	 00000010h   
MB_ICONINFORMATION . . . . . . .	Number	 00000040h   
MB_ICONQUESTION  . . . . . . . .	Number	 00000020h   
MB_ICONSTOP  . . . . . . . . . .	Number	 00000010h   
MB_ICONWARNING . . . . . . . . .	Number	 00000030h   
MB_OKCANCEL  . . . . . . . . . .	Number	 00000001h   
MB_OK  . . . . . . . . . . . . .	Number	 00000000h   
MB_RETRYCANCEL . . . . . . . . .	Number	 00000005h   
MB_SYSTEMMODAL . . . . . . . . .	Number	 00001000h   
MB_TASKMODAL . . . . . . . . . .	Number	 00002000h   
MB_USERICON  . . . . . . . . . .	Number	 00000080h   
MB_YESNOCANCEL . . . . . . . . .	Number	 00000003h   
MB_YESNO . . . . . . . . . . . .	Number	 00000004h   
MENU_EVENT . . . . . . . . . . .	Number	 00000008h   
MOUSE_EVENT  . . . . . . . . . .	Number	 00000002h   
MessageBox . . . . . . . . . . .	Text   	 MessageBoxA
NULL . . . . . . . . . . . . . .	Number	 00000000h   
NUMLOCK_ON . . . . . . . . . . .	Number	 00000020h   
OPEN_ALWAYS  . . . . . . . . . .	Number	 00000004h   
OPEN_EXISTING  . . . . . . . . .	Number	 00000003h   
PeekConsoleInput . . . . . . . .	Text   	 PeekConsoleInputA
RIGHT_ALT_PRESSED  . . . . . . .	Number	 00000001h   
RIGHT_CTRL_PRESSED . . . . . . .	Number	 00000004h   
ReadConsoleInput . . . . . . . .	Text   	 ReadConsoleInputA
ReadConsole  . . . . . . . . . .	Text   	 ReadConsoleA
SCROLLLOCK_ON  . . . . . . . . .	Number	 00000040h   
SHIFT_MASK . . . . . . . . . . .	Number	 00000010h   
SHIFT_PRESSED  . . . . . . . . .	Number	 00000010h   
STD_ERROR_HANDLE . . . . . . . .	Number	 -0000000Ch   
STD_INPUT_HANDLE . . . . . . . .	Number	 -0000000Ah   
STD_OUTPUT_HANDLE  . . . . . . .	Number	 -0000000Bh   
SetConsoleTitle  . . . . . . . .	Text   	 SetConsoleTitleA
String_charAt@0  . . . . . . . .	L Near	 00000000 FLAT	External STDCALL
String_charAt  . . . . . . . . .	Text   	 String_charAt@0
String_copy@0  . . . . . . . . .	L Near	 00000000 FLAT	External STDCALL
String_copy  . . . . . . . . . .	Text   	 String_copy@0
String_endsWith@0  . . . . . . .	L Near	 00000000 FLAT	External STDCALL
String_endsWith  . . . . . . . .	Text   	 String_endsWith@0
String_equals@0  . . . . . . . .	L Near	 00000000 FLAT	External STDCALL
String_equalsIgnoreCase@0  . . .	L Near	 00000000 FLAT	External STDCALL
String_equalsIgnoreCase  . . . .	Text   	 String_equalsIgnoreCase@0
String_equals  . . . . . . . . .	Text   	 String_equals@0
String_startsWith_1@0  . . . . .	L Near	 00000000 FLAT	External STDCALL
String_startsWith_1  . . . . . .	Text   	 String_startsWith_1@0
String_startsWith_2@0  . . . . .	L Near	 00000000 FLAT	External STDCALL
String_startsWith_2  . . . . . .	Text   	 String_startsWith_2@0
String_substring_1@0 . . . . . .	L Near	 00000000 FLAT	External STDCALL
String_substring_1 . . . . . . .	Text   	 String_substring_1@0
String_substring_2@0 . . . . . .	L Near	 00000000 FLAT	External STDCALL
String_substring_2 . . . . . . .	Text   	 String_substring_2@0
TAB  . . . . . . . . . . . . . .	Number	 00000009h   
TRUE . . . . . . . . . . . . . .	Number	 00000001h   
TRUNCATE_EXISTING  . . . . . . .	Number	 00000005h   
VK_11  . . . . . . . . . . . . .	Number	 000000BDh   
VK_12  . . . . . . . . . . . . .	Number	 000000BBh   
VK_ADD . . . . . . . . . . . . .	Number	 0000006Bh   
VK_BACK  . . . . . . . . . . . .	Number	 00000008h   
VK_CANCEL  . . . . . . . . . . .	Number	 00000003h   
VK_CAPITAL . . . . . . . . . . .	Number	 00000014h   
VK_CLEAR . . . . . . . . . . . .	Number	 0000000Ch   
VK_CONTROL . . . . . . . . . . .	Number	 00000011h   
VK_DECIMAL . . . . . . . . . . .	Number	 0000006Eh   
VK_DELETE  . . . . . . . . . . .	Number	 0000002Eh   
VK_DIVIDE  . . . . . . . . . . .	Number	 0000006Fh   
VK_DOWN  . . . . . . . . . . . .	Number	 00000028h   
VK_END . . . . . . . . . . . . .	Number	 00000023h   
VK_ESCAPE  . . . . . . . . . . .	Number	 0000001Bh   
VK_EXECUTE . . . . . . . . . . .	Number	 0000002Bh   
VK_F10 . . . . . . . . . . . . .	Number	 00000079h   
VK_F11 . . . . . . . . . . . . .	Number	 0000007Ah   
VK_F12 . . . . . . . . . . . . .	Number	 0000007Bh   
VK_F13 . . . . . . . . . . . . .	Number	 0000007Ch   
VK_F14 . . . . . . . . . . . . .	Number	 0000007Dh   
VK_F15 . . . . . . . . . . . . .	Number	 0000007Eh   
VK_F16 . . . . . . . . . . . . .	Number	 0000007Fh   
VK_F17 . . . . . . . . . . . . .	Number	 00000080h   
VK_F18 . . . . . . . . . . . . .	Number	 00000081h   
VK_F19 . . . . . . . . . . . . .	Number	 00000082h   
VK_F1  . . . . . . . . . . . . .	Number	 00000070h   
VK_F20 . . . . . . . . . . . . .	Number	 00000083h   
VK_F21 . . . . . . . . . . . . .	Number	 00000084h   
VK_F22 . . . . . . . . . . . . .	Number	 00000085h   
VK_F23 . . . . . . . . . . . . .	Number	 00000086h   
VK_F24 . . . . . . . . . . . . .	Number	 00000087h   
VK_F2  . . . . . . . . . . . . .	Number	 00000071h   
VK_F3  . . . . . . . . . . . . .	Number	 00000072h   
VK_F4  . . . . . . . . . . . . .	Number	 00000073h   
VK_F5  . . . . . . . . . . . . .	Number	 00000074h   
VK_F6  . . . . . . . . . . . . .	Number	 00000075h   
VK_F7  . . . . . . . . . . . . .	Number	 00000076h   
VK_F8  . . . . . . . . . . . . .	Number	 00000077h   
VK_F9  . . . . . . . . . . . . .	Number	 00000078h   
VK_HELP  . . . . . . . . . . . .	Number	 0000002Fh   
VK_HOME  . . . . . . . . . . . .	Number	 00000024h   
VK_INSERT  . . . . . . . . . . .	Number	 0000002Dh   
VK_LBUTTON . . . . . . . . . . .	Number	 00000001h   
VK_LCONTROL  . . . . . . . . . .	Number	 000000A2h   
VK_LEFT  . . . . . . . . . . . .	Number	 00000025h   
VK_LMENU . . . . . . . . . . . .	Number	 000000A4h   
VK_LSHIFT  . . . . . . . . . . .	Number	 000000A0h   
VK_MENU  . . . . . . . . . . . .	Number	 00000012h   
VK_MULTIPLY  . . . . . . . . . .	Number	 0000006Ah   
VK_NEXT  . . . . . . . . . . . .	Number	 00000022h   
VK_NUMLOCK . . . . . . . . . . .	Number	 00000090h   
VK_NUMPAD0 . . . . . . . . . . .	Number	 00000060h   
VK_NUMPAD1 . . . . . . . . . . .	Number	 00000061h   
VK_NUMPAD2 . . . . . . . . . . .	Number	 00000062h   
VK_NUMPAD3 . . . . . . . . . . .	Number	 00000063h   
VK_NUMPAD4 . . . . . . . . . . .	Number	 00000064h   
VK_NUMPAD5 . . . . . . . . . . .	Number	 00000065h   
VK_NUMPAD6 . . . . . . . . . . .	Number	 00000066h   
VK_NUMPAD7 . . . . . . . . . . .	Number	 00000067h   
VK_NUMPAD8 . . . . . . . . . . .	Number	 00000068h   
VK_NUMPAD9 . . . . . . . . . . .	Number	 00000069h   
VK_PAUSE . . . . . . . . . . . .	Number	 00000013h   
VK_PRINT . . . . . . . . . . . .	Number	 0000002Ah   
VK_PRIOR . . . . . . . . . . . .	Number	 00000021h   
VK_RBUTTON . . . . . . . . . . .	Number	 00000002h   
VK_RCONTROL  . . . . . . . . . .	Number	 000000A3h   
VK_RETURN  . . . . . . . . . . .	Number	 0000000Dh   
VK_RIGHT . . . . . . . . . . . .	Number	 00000027h   
VK_RMENU . . . . . . . . . . . .	Number	 000000A5h   
VK_RSHIFT  . . . . . . . . . . .	Number	 000000A1h   
VK_SCROLL  . . . . . . . . . . .	Number	 00000091h   
VK_SEPARATER . . . . . . . . . .	Number	 0000006Ch   
VK_SHIFT . . . . . . . . . . . .	Number	 00000010h   
VK_SNAPSHOT  . . . . . . . . . .	Number	 0000002Ch   
VK_SPACE . . . . . . . . . . . .	Number	 00000020h   
VK_SUBTRACT  . . . . . . . . . .	Number	 0000006Dh   
VK_TAB . . . . . . . . . . . . .	Number	 00000009h   
VK_UP  . . . . . . . . . . . . .	Number	 00000026h   
WINDOW_BUFFER_SIZE_EVENT . . . .	Number	 00000004h   
WriteConsoleOutputCharacter  . .	Text   	 WriteConsoleOutputCharacterA
WriteConsole . . . . . . . . . .	Text   	 WriteConsoleA
black  . . . . . . . . . . . . .	Number	 00000000h   
blue . . . . . . . . . . . . . .	Number	 00000001h   
brown  . . . . . . . . . . . . .	Number	 00000006h   
choice . . . . . . . . . . . . .	DWord	 000007C1 _DATA	
cyan . . . . . . . . . . . . . .	Number	 00000003h   
exit . . . . . . . . . . . . . .	Text   	 INVOKE ExitProcess,0
gray . . . . . . . . . . . . . .	Number	 00000008h   
green  . . . . . . . . . . . . .	Number	 00000002h   
lengthChoice . . . . . . . . . .	DWord	 000007CF _DATA	
lightBlue  . . . . . . . . . . .	Number	 00000009h   
lightCyan  . . . . . . . . . . .	Number	 0000000Bh   
lightGray  . . . . . . . . . . .	Number	 00000007h   
lightGreen . . . . . . . . . . .	Number	 0000000Ah   
lightMagenta . . . . . . . . . .	Number	 0000000Dh   
lightRed . . . . . . . . . . . .	Number	 0000000Ch   
magenta  . . . . . . . . . . . .	Number	 00000005h   
ptrString  . . . . . . . . . . .	Text   	 [ebp + 8]
red  . . . . . . . . . . . . . .	Number	 00000004h   
status10 . . . . . . . . . . . .	DWord	 000007AB _DATA	
status11 . . . . . . . . . . . .	DWord	 000007AF _DATA	
status12 . . . . . . . . . . . .	DWord	 000007B3 _DATA	
status1  . . . . . . . . . . . .	DWord	 0000077B _DATA	
status2  . . . . . . . . . . . .	DWord	 0000077F _DATA	
status3  . . . . . . . . . . . .	DWord	 00000783 _DATA	
status4  . . . . . . . . . . . .	DWord	 00000787 _DATA	
status5  . . . . . . . . . . . .	DWord	 0000078B _DATA	
status6  . . . . . . . . . . . .	DWord	 00000793 _DATA	
status7  . . . . . . . . . . . .	DWord	 0000079B _DATA	
status8  . . . . . . . . . . . .	DWord	 000007A3 _DATA	
status9  . . . . . . . . . . . .	DWord	 000007A7 _DATA	
statusAddress6 . . . . . . . . .	DWord	 0000078F _DATA	
statusAddress7 . . . . . . . . .	DWord	 00000797 _DATA	
statusAddress8 . . . . . . . . .	DWord	 0000079F _DATA	
strCharAtIndex . . . . . . . . .	Byte	 000007F1 _DATA	
strCharAtPrompt  . . . . . . . .	Byte	 000006BB _DATA	
strChoicePrompt  . . . . . . . .	Byte	 000005BF _DATA	
strChoice  . . . . . . . . . . .	Byte	 000007B7 _DATA	
strCurrently . . . . . . . . . .	Byte	 00000000 _DATA	
strFalse . . . . . . . . . . . .	Byte	 00000719 _DATA	
strGetString1Prompt  . . . . . .	Byte	 000005D1 _DATA	
strGetString2Prompt  . . . . . .	Byte	 000005E4 _DATA	
strLengthChoice  . . . . . . . .	Byte	 000007C5 _DATA	
strLengthPrompt  . . . . . . . .	Byte	 000005F7 _DATA	
strMenu1 . . . . . . . . . . . .	Byte	 0000000D _DATA	
strMenu2 . . . . . . . . . . . .	Byte	 00000044 _DATA	
strMenu3 . . . . . . . . . . . .	Byte	 0000007B _DATA	
strMenueChoice10 . . . . . . . .	Byte	 00000286 _DATA	
strMenueChoice11 . . . . . . . .	Byte	 000002BD _DATA	
strMenueChoice12 . . . . . . . .	Byte	 000002F4 _DATA	
strMenueChoice13 . . . . . . . .	Byte	 0000032B _DATA	
strMenueChoice14 . . . . . . . .	Byte	 00000362 _DATA	
strMenueChoice15 . . . . . . . .	Byte	 00000399 _DATA	
strMenueChoice16 . . . . . . . .	Byte	 000003D0 _DATA	
strMenueChoice17 . . . . . . . .	Byte	 00000407 _DATA	
strMenueChoice18 . . . . . . . .	Byte	 0000043E _DATA	
strMenueChoice19 . . . . . . . .	Byte	 00000475 _DATA	
strMenueChoice1  . . . . . . . .	Byte	 000000B2 _DATA	
strMenueChoice20 . . . . . . . .	Byte	 000004AC _DATA	
strMenueChoice21 . . . . . . . .	Byte	 000004E3 _DATA	
strMenueChoice22 . . . . . . . .	Byte	 0000051A _DATA	
strMenueChoice23 . . . . . . . .	Byte	 00000551 _DATA	
strMenueChoice24 . . . . . . . .	Byte	 00000588 _DATA	
strMenueChoice2  . . . . . . . .	Byte	 000000E9 _DATA	
strMenueChoice3  . . . . . . . .	Byte	 00000120 _DATA	
strMenueChoice4  . . . . . . . .	Byte	 00000157 _DATA	
strMenueChoice5  . . . . . . . .	Byte	 0000018E _DATA	
strMenueChoice6  . . . . . . . .	Byte	 000001C5 _DATA	
strMenueChoice7  . . . . . . . .	Byte	 000001F3 _DATA	
strMenueChoice8  . . . . . . . .	Byte	 00000221 _DATA	
strMenueChoice9  . . . . . . . .	Byte	 0000024F _DATA	
strNewline . . . . . . . . . . .	Byte	 00000728 _DATA	
strNull  . . . . . . . . . . . .	Byte	 0000070F _DATA	
strSS1Begin  . . . . . . . . . .	Byte	 000007D3 _DATA	
strSS1End  . . . . . . . . . . .	Byte	 000007DD _DATA	
strSS2Begin  . . . . . . . . . .	Byte	 000007E7 _DATA	
strSW1Index  . . . . . . . . . .	Byte	 000007FB _DATA	
strSW1Prompt . . . . . . . . . .	Byte	 000006E7 _DATA	
strSubString1Prompt1 . . . . . .	Byte	 00000630 _DATA	
strSubString1Prompt2 . . . . . .	Byte	 00000660 _DATA	
strSubString2Prompt  . . . . . .	Byte	 0000068D _DATA	
strTrue  . . . . . . . . . . . .	Byte	 00000714 _DATA	
strZeros . . . . . . . . . . . .	Byte	 0000071F _DATA	
string1  . . . . . . . . . . . .	Byte	 0000072B _DATA	
string2  . . . . . . . . . . . .	Byte	 00000749 _DATA	
subString  . . . . . . . . . . .	Byte	 00000767 _DATA	
white  . . . . . . . . . . . . .	Number	 0000000Fh   
wsprintf . . . . . . . . . . . .	Text   	 wsprintfA
yellow . . . . . . . . . . . . .	Number	 0000000Eh   

	   0 Warnings
	   0 Errors
